trainnum,Name,trainname,Time,ALL_size,TRAIN_size,TEST_size,BEST_model,score_val,mean_squared_error,pearsonr,mean_absolute_error,root_mean_squared_error,score_test,traintimelimit_mins,File_Name
0.0,5HT1A_HUMAN,Antagonist,20230518_1640,440.0,352.0,88.0,WeightedEnsemble_L2,-0.09446,0.26844,0.93412,0.30584,0.51811,-0.26844,2.93333,GPCR_to_trainAntagonist_5HT1A_HUMAN.csv
1.0,5HT1B_HUMAN,Antagonist,20230518_1643,110.0,88.0,22.0,WeightedEnsemble_L2,-0.24262,0.2192,0.82618,0.25967,0.46819,-0.2192,0.73333,GPCR_to_trainAntagonist_5HT1B_HUMAN.csv
2.0,5HT1D_HUMAN,Antagonist,20230518_1644,130.0,104.0,26.0,WeightedEnsemble_L2,-0.23301,0.04344,0.94147,0.12644,0.20843,-0.04344,0.86667,GPCR_to_trainAntagonist_5HT1D_HUMAN.csv
3.0,5HT1E_HUMAN,Antagonist,20230518_1645,36.0,28.0,8.0,WeightedEnsemble_L2,-0.04553,0.01626,0.98294,0.11515,0.12753,-0.01626,0.23333,GPCR_to_trainAntagonist_5HT1E_HUMAN.csv
4.0,5HT2A_HUMAN,Antagonist,20230518_1645,231.0,184.0,47.0,WeightedEnsemble_L2,-0.2665,0.33428,0.84489,0.38844,0.57817,-0.33428,1.53333,GPCR_to_trainAntagonist_5HT2A_HUMAN.csv
5.0,5HT2B_HUMAN,Antagonist,20230518_1647,266.0,212.0,54.0,WeightedEnsemble_L2,-0.78863,0.84885,0.65931,0.73906,0.92133,-0.84885,1.76667,GPCR_to_trainAntagonist_5HT2B_HUMAN.csv
6.0,5HT2C_HUMAN,Antagonist,20230518_1649,109.0,87.0,22.0,WeightedEnsemble_L2,-0.3895,0.16541,0.78642,0.32976,0.4067,-0.16541,0.71667,GPCR_to_trainAntagonist_5HT2C_HUMAN.csv
7.0,5HT4R_HUMAN,Antagonist,20230518_1650,36.0,28.0,8.0,WeightedEnsemble_L2,-1.23975,0.96337,,0.84145,0.98151,-0.96337,0.23333,GPCR_to_trainAntagonist_5HT4R_HUMAN.csv
8.0,5HT5A_HUMAN,Antagonist,20230518_1650,9.0,7.0,2.0,WeightedEnsemble_L2,-1.17111,0.32608,,0.55641,0.57103,-0.32608,0.08333,GPCR_to_trainAntagonist_5HT5A_HUMAN.csv
9.0,5HT6R_HUMAN,Antagonist,20230518_1651,1348.0,1078.0,270.0,WeightedEnsemble_L3,-0.14775,0.26011,0.90038,0.30604,0.51001,-0.26011,8.98333,GPCR_to_trainAntagonist_5HT6R_HUMAN.csv
